Using cuDNN version 5110 on context None
Preallocating 2437/12189 Mb (0.200000) on cuda0
Mapped name None to device cuda0: TITAN X (Pascal) (0000:02:00.0)
current save dir  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_ResOpt/save_dir/
/home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_ResOpt/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_ResOpt/save_dir/
saving model config into /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_ResOpt/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/TS_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text res_opt features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('ff_init_tslstm_hid_W', ff_init_tslstm_hid_W), ('ff_init_tslstm_hid_b', ff_init_tslstm_hid_b), ('ff_init_tslstm_mem_W', ff_init_tslstm_mem_W), ('ff_init_tslstm_mem_b', ff_init_tslstm_mem_b), ('ts_lstm_W', ts_lstm_W), ('ts_lstm_U', ts_lstm_U), ('ts_lstm_b', ts_lstm_b), ('ff_ts2mu_W', ff_ts2mu_W), ('ff_ts2mu_b', ff_ts2mu_b), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 29.9910 sec
Optimization
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
Epoch  0
Sample ( 9 )  :  a man is is is is is is is is is is is is is is is is is is is is is is is is is is is is
------------- sampling from valid ----------
Truth  0 :  kids are enjoying in bath tub
Sample ( 0 )  :  a man is is is is is is is is is is is is is is is is is is is is is is is is is is is is
Truth  1 :  a target is being shot full of holes
Sample ( 1 )  :  a man is is is is is is is is is is is is is is is is is is is is is is is is is is is is
Truth  2 :  a person make a chocolate mix
Sample ( 2 )  :  a man is is is is is is is is is is is is is is is is is is is is is is is is is is is is
Truth  3 :  a man is cutting up a cucumber
Sample ( 3 )  :  a man is is is is is is is is is is is is is is is is is is is is is is is is is is is is
Truth  4 :  the girls are playing volley ball
Sample ( 4 )  :  a man is is is is is is is is is is is is is is is is is is is is is is is is is is is is
Truth  5 :  a snow fox is walking in the snow
Sample ( 5 )  :  a is is is is is is is is is is is is is is is is is is is is is is is is is is is is is
Truth  6 :  a baby crawls along the floor
Sample ( 6 )  :  a man is is is is is is is is is is is is is is is is is is is is is is is is is is is is
Truth  7 :  a flight attendant is closing a plane door
Sample ( 7 )  :  a man is is is is is is is is is is is is is is is is is is is is is is is is is is is is
Truth  8 :  a boy is playing guitar
Sample ( 8 )  :  a man is is is is is is is is is is is is is is is is is is is is is is is is is is is is
Truth  9 :  a man is running down the road
Sample ( 9 )  :  a man is is is is is is is is is is is is is is is is is is is is is is is is is is is is
Epoch  0 Update  110 Train cost mean so far 38.942325592 fetching data time spent (sec) 0.135 update time spent (sec) 0.533
Epoch  0 Update  120 Train cost mean so far 38.3703117371 fetching data time spent (sec) 0.109 update time spent (sec) 0.573
Epoch  0 Update  130 Train cost mean so far 43.0362167358 fetching data time spent (sec) 0.123 update time spent (sec) 0.606
Epoch  0 Update  140 Train cost mean so far 43.048122406 fetching data time spent (sec) 0.122 update time spent (sec) 0.611
Epoch  0 Update  150 Train cost mean so far 41.8086051941 fetching data time spent (sec) 0.14 update time spent (sec) 0.6
Epoch  0 Update  160 Train cost mean so far 41.9028511047 fetching data time spent (sec) 0.098 update time spent (sec) 0.568
Epoch  0 Update  170 Train cost mean so far 41.3226356506 fetching data time spent (sec) 0.135 update time spent (sec) 0.905
Epoch  0 Update  180 Train cost mean so far 45.1981010437 fetching data time spent (sec) 0.119 update time spent (sec) 0.563
Epoch  0 Update  190 Train cost mean so far 41.9083786011 fetching data time spent (sec) 0.114 update time spent (sec) 0.572
Epoch  0 Update  200 Train cost mean so far 44.7053337097 fetching data time spent (sec) 0.124 update time spent (sec) 0.649
------------- sampling from train ----------
Truth  0 :  using his fingers a man is kneading a mixture of bacon and added seasonings placed in a steel bowl
Sample ( 0 )  :  a woman is
Truth  1 :  a man is putting broccoli into water
Sample ( 1 )  :  a is
Truth  2 :  men are fighting in a bare knuckle boxing match
Sample ( 2 )  :  a is is
Truth  3 :  a lady kisses a man
Sample ( 3 )  :  a is is
Truth  4 :  a woman is singing a song
Sample ( 4 )  :  a is is
Truth  5 :  the man is frying bread crumbs in a pan
Sample ( 5 )  :  a is is
Truth  6 :  cats and squirrels at war
Sample ( 6 )  :  a
Truth  7 :  the lady peeled the potatoe
Sample ( 7 )  :  a is is
Truth  8 :  a lady making a dish in the kitchen
Sample ( 8 )  :  a is is
Truth  9 :  a man
Sample ( 9 )  :  a is
------------- sampling from valid ----------
Truth  0 :  the man is slicing red onion
Sample ( 0 )  :  a is is
Truth  1 :  two men are walking in a dance club looking at other patrons
Sample ( 1 )  :  a is
Truth  2 :  a baby is walking and dancing across the floor
Sample ( 2 )  :  a is is
Truth  3 :  a person cuts up a fish
Sample ( 3 )  :  a is
Truth  4 :  a man makes a diving catch in a cricket game
Sample ( 4 )  :  a is
Truth  5 :  a class of funny computer prank
Sample ( 5 )  :  a is
Truth  6 :  a baby is crawling on the floor
Sample ( 6 )  :  a is is
Truth  7 :  a baby girl is happily crawling
Sample ( 7 )  :  a is is
Truth  8 :  a woman is walking her dog on a leash
Sample ( 8 )  :  a is is
Truth  9 :  a child plays with a guitar
Sample ( 9 )  :  a is is
Epoch  0 Update  210 Train cost mean so far 42.214389801 fetching data time spent (sec) 0.13 update time spent (sec) 0.558
Epoch  0 Update  220 Train cost mean so far 36.33959198 fetching data time spent (sec) 0.117 update time spent (sec) 0.587
Epoch  0 Update  230 Train cost mean so far 37.1831436157 fetching data time spent (sec) 0.148 update time spent (sec) 0.576
Epoch  0 Update  240 Train cost mean so far 40.6365242004 fetching data time spent (sec) 0.12 update time spent (sec) 0.595
Epoch  0 Update  250 Train cost mean so far 40.2286529541 fetching data time spent (sec) 0.11 update time spent (sec) 0.545
Epoch  0 Update  260 Train cost mean so far 43.3712539673 fetching data time spent (sec) 0.131 update time spent (sec) 0.598
Epoch  0 Update  270 Train cost mean so far 38.6257781982 fetching data time spent (sec) 0.128 update time spent (sec) 0.577
Epoch  0 Update  280 Train cost mean so far 41.4849891663 fetching data time spent (sec) 0.111 update time spent (sec) 0.658
Epoch  0 Update  290 Train cost mean so far 45.8813056946 fetching data time spent (sec) 0.115 update time spent (sec) 0.665
Epoch  0 Update  300 Train cost mean so far 40.9063148499 fetching data time spent (sec) 0.118 update time spent (sec) 0.706
------------- sampling from train ----------
Truth  0 :  a man is adding anti-freeze to his car 's radiator
Sample ( 0 )  :  a man is
Truth  1 :  this lady has her own chopper
Sample ( 1 )  :  a man is is a
Truth  2 :  the man jumped over a short wall at night
Sample ( 2 )  :  a man is is
Truth  3 :  the cook preparing some dish
Sample ( 3 )  :  a man is is
Truth  4 :  a person is slicing off the stems of strawberries
Sample ( 4 )  :  a man is is
Truth  5 :  someone poured water into a pitcher
Sample ( 5 )  :  a man is is
Truth  6 :  a chef prepares a pan for frying
Sample ( 6 )  :  a man is is
Truth  7 :  a man is peeling a carrot
Sample ( 7 )  :  a man is is a
Truth  8 :  a baby is crying
Sample ( 8 )  :  a man is is a
Truth  9 :  a band is performing on a stage
Sample ( 9 )  :  a man is is
------------- sampling from valid ----------
Truth  0 :  the man is slicing red onion
Sample ( 0 )  :  a man is is a
Truth  1 :  two men are walking in a dance club looking at other patrons
Sample ( 1 )  :  a man is are a
Truth  2 :  a baby is walking and dancing across the floor
Sample ( 2 )  :  a man is is
Truth  3 :  a person cuts up a fish
Sample ( 3 )  :  a man is is a
Truth  4 :  a man makes a diving catch in a cricket game
Sample ( 4 )  :  a man is is
Truth  5 :  a class of funny computer prank
Sample ( 5 )  :  a man is is
Truth  6 :  a baby is crawling on the floor
Sample ( 6 )  :  a baby is is
Truth  7 :  a baby girl is happily crawling
Sample ( 7 )  :  a baby is is
Truth  8 :  a woman is walking her dog on a leash
Sample ( 8 )  :  a man is is
Truth  9 :  a child plays with a guitar
Sample ( 9 )  :  a man is is
Epoch  0 Update  310 Train cost mean so far 39.5983161926 fetching data time spent (sec) 0.121 update time spent (sec) 0.761
Epoch  0 Update  320 Train cost mean so far 39.8307647705 fetching data time spent (sec) 0.143 update time spent (sec) 0.53
Epoch  0 Update  330 Train cost mean so far 39.8390655518 fetching data time spent (sec) 0.132 update time spent (sec) 0.59
Epoch  0 Update  340 Train cost mean so far 40.9131317139 fetching data time spent (sec) 0.116 update time spent (sec) 0.519
Epoch  0 Update  350 Train cost mean so far 36.8358650208 fetching data time spent (sec) 0.124 update time spent (sec) 0.54
Epoch  0 Update  360 Train cost mean so far 38.6367721558 fetching data time spent (sec) 0.119 update time spent (sec) 0.64
Epoch  0 Update  370 Train cost mean so far 40.9635353088 fetching data time spent (sec) 0.103 update time spent (sec) 0.64
Epoch  0 Update  380 Train cost mean so far 35.1443099976 fetching data time spent (sec) 0.106 update time spent (sec) 0.567
Epoch  0 Update  390 Train cost mean so far 41.67445755 fetching data time spent (sec) 0.118 update time spent (sec) 0.522
Epoch  0 Update  400 Train cost mean so far 35.9496154785 fetching data time spent (sec) 0.112 update time spent (sec) 0.542
------------- sampling from train ----------
Truth  0 :  the man is seasoning the beans
Sample ( 0 )  :  a man is
Truth  1 :  featuring some persons taking something
Sample ( 1 )  :  a man is
Truth  2 :  a man cooking his kichen
Sample ( 2 )  :  a woman is
Truth  3 :  a monkey is hanging upside down in a cage
Sample ( 3 )  :  a cat is
Truth  4 :  a squirrel is trying to climb up the tree
Sample ( 4 )  :  a dog is
Truth  5 :  a person in a gorilla suit runs through a department store
Sample ( 5 )  :  a man are
Truth  6 :  a person talking
Sample ( 6 )  :  a man is
Truth  7 :  egg is sliced into pieces
Sample ( 7 )  :  a man is
Truth  8 :  a person is whisking an egg
Sample ( 8 )  :  a woman is
Truth  9 :  a puppy and dog are standing in a cage
Sample ( 9 )  :  a dog dog
------------- sampling from valid ----------
Truth  0 :  a man lifting heavy weight
Sample ( 0 )  :  a man is
Truth  1 :  a lady is spreading the butter on the bread
Sample ( 1 )  :  a man is
Truth  2 :  a woman butters bread
Sample ( 2 )  :  a man is
Truth  3 :  a tied man is putting into water
Sample ( 3 )  :  a man are
Truth  4 :  a boy beat the man
Sample ( 4 )  :  a man is
Truth  5 :  a boy is dancing
Sample ( 5 )  :  a man is
Truth  6 :  the lady came down the tree on a vine
Sample ( 6 )  :  a man is
Truth  7 :  the small kids are dancing
Sample ( 7 )  :  a are are
Truth  8 :  a rabbit is sniffing around
Sample ( 8 )  :  a dog is
Truth  9 :  a man cuts a carrot
Sample ( 9 )  :  a man is
Epoch  0 Update  410 Train cost mean so far 36.2477684021 fetching data time spent (sec) 0.106 update time spent (sec) 0.508
Epoch  0 Update  420 Train cost mean so far 35.4842529297 fetching data time spent (sec) 0.112 update time spent (sec) 0.477
Epoch  0 Update  430 Train cost mean so far 34.3104820251 fetching data time spent (sec) 0.132 update time spent (sec) 0.511
Epoch  0 Update  440 Train cost mean so far 36.951210022 fetching data time spent (sec) 0.111 update time spent (sec) 0.449
Epoch  0 Update  450 Train cost mean so far 41.1451072693 fetching data time spent (sec) 0.125 update time spent (sec) 0.745
Epoch  0 Update  460 Train cost mean so far 35.6529197693 fetching data time spent (sec) 0.117 update time spent (sec) 0.472
Epoch  0 Update  470 Train cost mean so far 37.9713745117 fetching data time spent (sec) 0.115 update time spent (sec) 0.526
Epoch  0 Update  480 Train cost mean so far 46.4428634644 fetching data time spent (sec) 0.111 update time spent (sec) 0.666
Epoch  0 Update  490 Train cost mean so far 39.1721725464 fetching data time spent (sec) 0.122 update time spent (sec) 0.525
Epoch  0 Update  500 Train cost mean so far 41.2568435669 fetching data time spent (sec) 0.111 update time spent (sec) 0.63
------------- sampling from train ----------
Truth  0 :  a man i9s giving the plastic cover to the lady
Sample ( 0 )  :  a man is
Truth  1 :  a man places cheese on a tortilla
Sample ( 1 )  :  a man is
Truth  2 :  a man slices a potato
Sample ( 2 )  :  a man is
Truth  3 :  seven puppies are reluctant to approach one cat
Sample ( 3 )  :  a cat are
Truth  4 :  a man is smoking a cigarette
Sample ( 4 )  :  a man is
Truth  5 :  people celebrates johor chingay 2010
Sample ( 5 )  :  a are are
Truth  6 :  the boy jumped to a slippery platform and fell into the water
Sample ( 6 )  :  a man is
Truth  7 :  the man sliced the loaf of bread
Sample ( 7 )  :  a man is
Truth  8 :  a man is playing a guitar and singing
Sample ( 8 )  :  a man is
Truth  9 :  a woman is dancing
Sample ( 9 )  :  a man is
------------- sampling from valid ----------
Truth  0 :  a man lifting heavy weight
Sample ( 0 )  :  a man is
Truth  1 :  a lady is spreading the butter on the bread
Sample ( 1 )  :  a man is
Truth  2 :  a woman butters bread
Sample ( 2 )  :  a man is
Truth  3 :  a tied man is putting into water
Sample ( 3 )  :  a man is
Truth  4 :  a boy beat the man
Sample ( 4 )  :  a man is
Truth  5 :  a boy is dancing
Sample ( 5 )  :  a man is
Truth  6 :  the lady came down the tree on a vine
Sample ( 6 )  :  a man is
Truth  7 :  the small kids are dancing
Sample ( 7 )  :  a are are dancing
Truth  8 :  a rabbit is sniffing around
Sample ( 8 )  :  a cat is
Truth  9 :  a man cuts a carrot
Sample ( 9 )  :  a man is
Epoch  0 Update  510 Train cost mean so far 38.2229003906 fetching data time spent (sec) 0.118 update time spent (sec) 0.601
Epoch  0 Update  520 Train cost mean so far 38.098072052 fetching data time spent (sec) 0.134 update time spent (sec) 0.635
Epoch  0 Update  530 Train cost mean so far 34.3299560547 fetching data time spent (sec) 0.121 update time spent (sec) 0.554
Epoch  0 Update  540 Train cost mean so far 35.6974983215 fetching data time spent (sec) 0.123 update time spent (sec) 0.552
Epoch  0 Update  550 Train cost mean so far 37.6748809814 fetching data time spent (sec) 0.115 update time spent (sec) 0.555
Epoch  0 Update  560 Train cost mean so far 35.5533866882 fetching data time spent (sec) 0.128 update time spent (sec) 0.574
Epoch  0 Update  570 Train cost mean so far 34.1387710571 fetching data time spent (sec) 0.135 update time spent (sec) 0.787
Epoch  0 Update  580 Train cost mean so far 34.9788208008 fetching data time spent (sec) 0.118 update time spent (sec) 0.522
Epoch  0 Update  590 Train cost mean so far 34.98595047 fetching data time spent (sec) 0.122 update time spent (sec) 0.454
Epoch  0 Update  600 Train cost mean so far 34.0049629211 fetching data time spent (sec) 0.123 update time spent (sec) 0.48
------------- sampling from train ----------
Truth  0 :  the cat tried to walk in slippers on his feet
Sample ( 0 )  :  a man is a
Truth  1 :  rice is cooked on a stove
Sample ( 1 )  :  a man is
Truth  2 :  a cat is licking a lollipop
Sample ( 2 )  :  a cat is
Truth  3 :  a man dances on the ceiling
Sample ( 3 )  :  a man is
Truth  4 :  white bread is being hand-sliced
Sample ( 4 )  :  a man is
Truth  5 :  a puppy is playing with a tennis ball
Sample ( 5 )  :  a dog is a
Truth  6 :  a man is climbing a rope
Sample ( 6 )  :  a man is
Truth  7 :  a cat is licking milk from a bowl
Sample ( 7 )  :  a cat is
Truth  8 :  the man cut up the potatoes
Sample ( 8 )  :  a man is
Truth  9 :  four girls are riding a raft
Sample ( 9 )  :  a man is a
------------- sampling from valid ----------
Truth  0 :  a mouse is moving on a computer screen
Sample ( 0 )  :  a man is
Truth  1 :  a kid plays the guitar
Sample ( 1 )  :  a man is
Truth  2 :  a man chisels a golden artifact
Sample ( 2 )  :  a man is
Truth  3 :  the mammal foraged in the grass
Sample ( 3 )  :  a dog is
Truth  4 :  they are playing a silly olympics
Sample ( 4 )  :  a are are
Truth  5 :  a man is driving a remote control car
Sample ( 5 )  :  a man is
Truth  6 :  a woman walking with a dog
Sample ( 6 )  :  a dog is
Truth  7 :  someone behind a rock shoots a man on horseback with a rifle and the man who was shot slumps forward on the horse
Sample ( 7 )  :  a man is
Truth  8 :  a lady pours herself a cup of coffee and adds sugar to it
Sample ( 8 )  :  a man is
Truth  9 :  a dog is walking
Sample ( 9 )  :  a dog is
Epoch  0 Update  610 Train cost mean so far 38.5058822632 fetching data time spent (sec) 0.111 update time spent (sec) 0.492
Epoch  0 Update  620 Train cost mean so far 36.5127182007 fetching data time spent (sec) 0.108 update time spent (sec) 0.751
Epoch  0 Update  630 Train cost mean so far 32.6180953979 fetching data time spent (sec) 0.117 update time spent (sec) 0.471
Epoch  0 Update  640 Train cost mean so far 39.4740829468 fetching data time spent (sec) 0.125 update time spent (sec) 0.64
Epoch  0 Update  650 Train cost mean so far 37.490070343 fetching data time spent (sec) 0.125 update time spent (sec) 0.445
Epoch  0 Update  660 Train cost mean so far 32.7200737 fetching data time spent (sec) 0.106 update time spent (sec) 0.537
Epoch  0 Update  670 Train cost mean so far 37.6563301086 fetching data time spent (sec) 0.113 update time spent (sec) 0.524
Epoch  0 Update  680 Train cost mean so far 38.0702857971 fetching data time spent (sec) 0.118 update time spent (sec) 0.567
Epoch  0 Update  690 Train cost mean so far 38.0295562744 fetching data time spent (sec) 0.109 update time spent (sec) 0.455
Epoch  0 Update  700 Train cost mean so far 37.0533218384 fetching data time spent (sec) 0.107 update time spent (sec) 0.468
------------- sampling from train ----------
Truth  0 :  a man is walking his horse
Sample ( 0 )  :  a man is a
Truth  1 :  the driver turned left onto the road
Sample ( 1 )  :  a man is
Truth  2 :  a little dog is rolling on the floor
Sample ( 2 )  :  a dog is
Truth  3 :  a man is doing feats by cycle on walls
Sample ( 3 )  :  a man is
Truth  4 :  a lion is lying on the ground
Sample ( 4 )  :  a man is
Truth  5 :  a man is styling hair
Sample ( 5 )  :  a woman is
Truth  6 :  dough is knead in a bowl
Sample ( 6 )  :  a woman is
Truth  7 :  woman is slicing cucumber into four pieces
Sample ( 7 )  :  a woman is
Truth  8 :  a dog is wagging its tail
Sample ( 8 )  :  a dog is
Truth  9 :  the woman who is writing is not knowing the weird activity
Sample ( 9 )  :  a woman is
------------- sampling from valid ----------
Truth  0 :  two men are walking through a club
Sample ( 0 )  :  a men are
Truth  1 :  the man poured the marinade on the chicken in the bag
Sample ( 1 )  :  a woman is
Truth  2 :  a man plays an acoustic guitar
Sample ( 2 )  :  a man is
Truth  3 :  cooking in kichen
Sample ( 3 )  :  a woman is
Truth  4 :  a vaccum cleaner made in the shape of a mouse
Sample ( 4 )  :  a cat is is
Truth  5 :  a rat is eat something during walk
Sample ( 5 )  :  a cat is is
Truth  6 :  a kid plays on a chair
Sample ( 6 )  :  a woman is
Truth  7 :  a man is slicing a carrot
Sample ( 7 )  :  a woman is
Truth  8 :  children are dancing on stage
Sample ( 8 )  :  a are are dancing
Truth  9 :  a guy dancing in a studio
Sample ( 9 )  :  a woman is
Epoch  0 Update  710 Train cost mean so far 36.0289497375 fetching data time spent (sec) 0.133 update time spent (sec) 0.761
Epoch  0 Update  720 Train cost mean so far 40.0170211792 fetching data time spent (sec) 0.106 update time spent (sec) 0.647
Epoch  0 Update  730 Train cost mean so far 33.5694694519 fetching data time spent (sec) 0.114 update time spent (sec) 0.457
Epoch  0 Update  740 Train cost mean so far 35.143371582 fetching data time spent (sec) 0.122 update time spent (sec) 0.571
Epoch  0 Update  750 Train cost mean so far 33.0251197815 fetching data time spent (sec) 0.112 update time spent (sec) 0.545
Epoch  0 Update  760 Train cost mean so far 38.136138916 fetching data time spent (sec) 0.112 update time spent (sec) 0.647
This epoch has seen 48780 samples, train cost 39.61
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
Epoch  1
Epoch  1 Update  770 Train cost mean so far 43.5302944569 fetching data time spent (sec) 0.12 update time spent (sec) 0.523
Epoch  1 Update  780 Train cost mean so far 41.1636283472 fetching data time spent (sec) 0.102 update time spent (sec) 0.879
Epoch  1 Update  790 Train cost mean so far 38.6202063042 fetching data time spent (sec) 0.102 update time spent (sec) 0.482
Epoch  1 Update  800 Train cost mean so far 37.7447180555 fetching data time spent (sec) 0.121 update time spent (sec) 0.67
------------- sampling from train ----------
Truth  0 :  a person chops up lettuce
Sample ( 0 )  :  a woman is
Truth  1 :  the women is cooking
Sample ( 1 )  :  a woman is
Truth  2 :  she teaching making food
Sample ( 2 )  :  a woman is cutting
Truth  3 :  the berrics in 60fps clip
Sample ( 3 )  :  a man is
Truth  4 :  a cat in a chair attacks a small boy who bothers it
Sample ( 4 )  :  a cat is a
Truth  5 :  the boy answered the phone
Sample ( 5 )  :  a man is
Truth  6 :  two people are talking on the phone
Sample ( 6 )  :  a woman is
Truth  7 :  a man place a fish on grass
Sample ( 7 )  :  a man is
Truth  8 :  the sleeping baby almost toddled over on the couch
Sample ( 8 )  :  a baby is
Truth  9 :  young girl dancing to beyonce 's single ladies
Sample ( 9 )  :  a woman is is
------------- sampling from valid ----------
Truth  0 :  a baby is dancing
Sample ( 0 )  :  a woman is is
Truth  1 :  a boy is playing a guitar
Sample ( 1 )  :  a man is
Truth  2 :  the man shot the cowboy
Sample ( 2 )  :  a man is a
Truth  3 :  a woman plays a flute
Sample ( 3 )  :  a man is playing
Truth  4 :  a woman and baby are dancing
Sample ( 4 )  :  a woman is is
Truth  5 :  someone is stirring things in a bowl
Sample ( 5 )  :  a man is
Truth  6 :  a man is riding a horse while shooting his gun
Sample ( 6 )  :  a man is riding
Truth  7 :  a man catches a ball that another player hit and then celebrates
Sample ( 7 )  :  a man is
Truth  8 :  a clipping from the movie anbae shivam starring kamal hassan and madhavan
Sample ( 8 )  :  a man is
Truth  9 :  the lion is playing the the men
Sample ( 9 )  :  a man is
Epoch  1 Update  810 Train cost mean so far 36.2782766078 fetching data time spent (sec) 0.106 update time spent (sec) 0.485
Epoch  1 Update  820 Train cost mean so far 36.2987973632 fetching data time spent (sec) 0.109 update time spent (sec) 0.47
Epoch  1 Update  830 Train cost mean so far 36.3595448228 fetching data time spent (sec) 0.113 update time spent (sec) 0.648
Epoch  1 Update  840 Train cost mean so far 35.6163878211 fetching data time spent (sec) 0.102 update time spent (sec) 0.464
Epoch  1 Update  850 Train cost mean so far 35.3505084601 fetching data time spent (sec) 0.111 update time spent (sec) 0.535
Epoch  1 Update  860 Train cost mean so far 35.1890634945 fetching data time spent (sec) 0.119 update time spent (sec) 0.538
Epoch  1 Update  870 Train cost mean so far 35.3023575213 fetching data time spent (sec) 0.117 update time spent (sec) 0.468
