Using cuDNN version 5110 on context None
Preallocating 2437/12189 Mb (0.200000) on cuda0
Mapped name None to device cuda0: TITAN X (Pascal) (0000:02:00.0)
current save dir  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/
/home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/
saving model config into /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/TS_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading  youtube2text   googlenet  features!!!!!
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('ff_init_tslstm_hid_W', ff_init_tslstm_hid_W), ('ff_init_tslstm_hid_b', ff_init_tslstm_hid_b), ('ff_init_tslstm_mem_W', ff_init_tslstm_mem_W), ('ff_init_tslstm_mem_b', ff_init_tslstm_mem_b), ('ts_lstm_W', ts_lstm_W), ('ts_lstm_U', ts_lstm_U), ('ts_lstm_b', ts_lstm_b), ('ff_ts2mu_W', ff_ts2mu_W), ('ff_ts2mu_b', ff_ts2mu_b), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 27.5093 sec
Optimization
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
Epoch  0
Sample ( 1 )  :  a man is is is a a a a a a a a a a a a a a a a a a a a a a a a a
Truth  2 :  two kittens each standing on stools are playfully fighting each other
Sample ( 2 )  :  a man is is is
Truth  3 :  a man is polishing the statue
Sample ( 3 )  :  a man is
Truth  4 :  a older jewish man slowly speaking
Sample ( 4 )  :  a man is
Truth  5 :  the chef is decorating the cake with strawberries
Sample ( 5 )  :  a man is is is is
Truth  6 :  a young man is singing and playing the piano
Sample ( 6 )  :  a man is is is is is is is a a a a a a a a a a a a a a a a a a a a a
Truth  7 :  two black men are walking through a bar
Sample ( 7 )  :  a man
Truth  8 :  a person is cutting potatoes
Sample ( 8 )  :  a man is is is is is is is is is is is is is is is is is is is is is is is is is is is is
Truth  9 :  two men are speaking to each other
Sample ( 9 )  :  a man
Epoch  0 Update  110 Train cost mean so far 40.2292823792 fetching data time spent (sec) 0.074 update time spent (sec) 0.359
Epoch  0 Update  120 Train cost mean so far 44.3475608826 fetching data time spent (sec) 0.078 update time spent (sec) 0.383
Epoch  0 Update  130 Train cost mean so far 42.4114761353 fetching data time spent (sec) 0.069 update time spent (sec) 0.359
Epoch  0 Update  140 Train cost mean so far 39.5860176086 fetching data time spent (sec) 0.072 update time spent (sec) 0.36
Epoch  0 Update  150 Train cost mean so far 44.7894592285 fetching data time spent (sec) 0.077 update time spent (sec) 0.474
Epoch  0 Update  160 Train cost mean so far 42.3074302673 fetching data time spent (sec) 0.069 update time spent (sec) 0.43
Epoch  0 Update  170 Train cost mean so far 38.6021842957 fetching data time spent (sec) 0.062 update time spent (sec) 0.305
Epoch  0 Update  180 Train cost mean so far 38.4002799988 fetching data time spent (sec) 0.061 update time spent (sec) 0.392
Epoch  0 Update  190 Train cost mean so far 44.8360328674 fetching data time spent (sec) 0.067 update time spent (sec) 0.435
Epoch  0 Update  200 Train cost mean so far 39.9691162109 fetching data time spent (sec) 0.065 update time spent (sec) 0.425
------------- sampling from train ----------
Truth  0 :  a gorilla is playing drum
Sample ( 0 )  :  a man is
Truth  1 :  a person is placing a container of food in a microwave
Sample ( 1 )  :  a man is is
Truth  2 :  a man plays a wooden flute
Sample ( 2 )  :  a man is is
Truth  3 :  the boys are playing baseball
Sample ( 3 )  :  a man is
Truth  4 :  a man is feeding a mice to a snake
Sample ( 4 )  :  a man is is
Truth  5 :  washing clothes in the river
Sample ( 5 )  :  a man is is
Truth  6 :  a woman cuts some meat
Sample ( 6 )  :  a woman is is
Truth  7 :  a female is playing the guitar and singing
Sample ( 7 )  :  a man is playing
Truth  8 :  a man is peeling shrimp
Sample ( 8 )  :  a woman is is
Truth  9 :  a woman is filling a saucepan with water from a faucet
Sample ( 9 )  :  a woman is is
------------- sampling from valid ----------
Truth  0 :  a men is playing piano
Sample ( 0 )  :  a man is
Truth  1 :  a man cutting fish
Sample ( 1 )  :  a is is
Truth  2 :  a skateboarder does tricks on a half-pipe
Sample ( 2 )  :  a man is
Truth  3 :  a cat trying to come outside
Sample ( 3 )  :  a is is
Truth  4 :  someone removes scales from a fish
Sample ( 4 )  :  a is is
Truth  5 :  a bird is dancing
Sample ( 5 )  :  a is is is
Truth  6 :  a cat is peeping out suddenly from a box
Sample ( 6 )  :  a man is
Truth  7 :  a bird is dancing
Sample ( 7 )  :  a is is is
Truth  8 :  a man taking interview in television
Sample ( 8 )  :  a man is
Truth  9 :  two cats are fighting
Sample ( 9 )  :  a is is
Epoch  0 Update  210 Train cost mean so far 42.9992408752 fetching data time spent (sec) 0.069 update time spent (sec) 0.358
Epoch  0 Update  220 Train cost mean so far 38.1754570007 fetching data time spent (sec) 0.068 update time spent (sec) 0.417
Epoch  0 Update  230 Train cost mean so far 41.3281517029 fetching data time spent (sec) 0.062 update time spent (sec) 0.395
Epoch  0 Update  240 Train cost mean so far 34.1236610413 fetching data time spent (sec) 0.073 update time spent (sec) 0.28
Epoch  0 Update  250 Train cost mean so far 39.0361442566 fetching data time spent (sec) 0.074 update time spent (sec) 0.436
Epoch  0 Update  260 Train cost mean so far 38.589717865 fetching data time spent (sec) 0.064 update time spent (sec) 0.395
Epoch  0 Update  270 Train cost mean so far 38.9901237488 fetching data time spent (sec) 0.062 update time spent (sec) 0.318
Epoch  0 Update  280 Train cost mean so far 41.1508331299 fetching data time spent (sec) 0.067 update time spent (sec) 0.503
Epoch  0 Update  290 Train cost mean so far 36.7928543091 fetching data time spent (sec) 0.072 update time spent (sec) 0.346
Epoch  0 Update  300 Train cost mean so far 37.793296814 fetching data time spent (sec) 0.074 update time spent (sec) 0.341
------------- sampling from train ----------
Truth  0 :  a dog urinating in the sea from a boat
Sample ( 0 )  :  a dog is
Truth  1 :  a man is riding the horse on grass
Sample ( 1 )  :  a man is
Truth  2 :  the man sliced the onion
Sample ( 2 )  :  a man is
Truth  3 :  a dog is playing with a large ball outside
Sample ( 3 )  :  a man is
Truth  4 :  he is gaming
Sample ( 4 )  :  a man is
Truth  5 :  snatching pieces of chicken
Sample ( 5 )  :  a man is
Truth  6 :  a man cuts some bread and puts it on a plate
Sample ( 6 )  :  a man is
Truth  7 :  doing egg amlate
Sample ( 7 )  :  a man is
Truth  8 :  a piolet is flying an aeroplane
Sample ( 8 )  :  a man is
Truth  9 :  a man is mixing something
Sample ( 9 )  :  a man is
------------- sampling from valid ----------
Truth  0 :  two men are talking
Sample ( 0 )  :  a man is
Truth  1 :  a person stirs a bowl full of food
Sample ( 1 )  :  a man is
Truth  2 :  a man is slicing a carrot
Sample ( 2 )  :  a man is
Truth  3 :  a flight attendant is closing a plane door
Sample ( 3 )  :  a man is
Truth  4 :  a man is playing guitar
Sample ( 4 )  :  a man is
Truth  5 :  a horse rider is shot
Sample ( 5 )  :  a man is
Truth  6 :  the lady spread garlic spread on the bread
Sample ( 6 )  :  a man is
Truth  7 :  the lady made a plea with the man
Sample ( 7 )  :  a man is
Truth  8 :  the boy is back to school video
Sample ( 8 )  :  a man is
Truth  9 :  a cat is sliding on his back under a sofa
Sample ( 9 )  :  a man is
Epoch  0 Update  310 Train cost mean so far 37.252407074 fetching data time spent (sec) 0.066 update time spent (sec) 0.332
Epoch  0 Update  320 Train cost mean so far 36.9448738098 fetching data time spent (sec) 0.065 update time spent (sec) 0.353
Epoch  0 Update  330 Train cost mean so far 36.0822639465 fetching data time spent (sec) 0.073 update time spent (sec) 0.37
Epoch  0 Update  340 Train cost mean so far 41.6180915833 fetching data time spent (sec) 0.063 update time spent (sec) 0.396
Epoch  0 Update  350 Train cost mean so far 36.2865943909 fetching data time spent (sec) 0.063 update time spent (sec) 0.386
Epoch  0 Update  360 Train cost mean so far 40.7742729187 fetching data time spent (sec) 0.063 update time spent (sec) 0.38
Epoch  0 Update  370 Train cost mean so far 36.133102417 fetching data time spent (sec) 0.061 update time spent (sec) 0.338
Epoch  0 Update  380 Train cost mean so far 40.2665252686 fetching data time spent (sec) 0.06 update time spent (sec) 0.4
Epoch  0 Update  390 Train cost mean so far 33.4548416138 fetching data time spent (sec) 0.07 update time spent (sec) 0.292
Epoch  0 Update  400 Train cost mean so far 37.9222831726 fetching data time spent (sec) 0.059 update time spent (sec) 0.368
------------- sampling from train ----------
Truth  0 :  a slow loris is eating on a chair
Sample ( 0 )  :  a cat is
Truth  1 :  a girl is playing a flute
Sample ( 1 )  :  a woman is playing
Truth  2 :  a band troupe is performing
Sample ( 2 )  :  a man is are
Truth  3 :  someone mixed flour into the batter
Sample ( 3 )  :  a woman is
Truth  4 :  the men are playing with a toy airplane
Sample ( 4 )  :  a man is
Truth  5 :  the car drove down the curving road
Sample ( 5 )  :  a man is a
Truth  6 :  a pug standing in front of a mirror is playing with its own image
Sample ( 6 )  :  a dog is is
Truth  7 :  the basketball player made a 2-point basket
Sample ( 7 )  :  a man is is
Truth  8 :  the chickens chased the boy across the yard
Sample ( 8 )  :  a are is a
Truth  9 :  a cute baby watching television and playing
Sample ( 9 )  :  a baby is is
------------- sampling from valid ----------
Truth  0 :  a man is cuttng wood with a knife
Sample ( 0 )  :  a man is a
Truth  1 :  a men dancing on the floor
Sample ( 1 )  :  a woman are are
Truth  2 :  a man carries another man over to a pedastal
Sample ( 2 )  :  a man is a
Truth  3 :  eddie murphy and arsenio hall walk through a nightclub
Sample ( 3 )  :  a are are
Truth  4 :  cats playing with each other
Sample ( 4 )  :  a cat is is
Truth  5 :  a man showing the tricks of skating on a ramp
Sample ( 5 )  :  a are is a
Truth  6 :  a woman is reading bohemian magazine or newspaper
Sample ( 6 )  :  a woman is is a
Truth  7 :  a man playing music
Sample ( 7 )  :  a man is playing
Truth  8 :  a boy is kneeling on a chair backwards and either crying or screaming
Sample ( 8 )  :  a woman is
Truth  9 :  a cat is playing underneath a couch
Sample ( 9 )  :  a cat is
Epoch  0 Update  410 Train cost mean so far 35.4842224121 fetching data time spent (sec) 0.07 update time spent (sec) 0.342
Epoch  0 Update  420 Train cost mean so far 37.3800468445 fetching data time spent (sec) 0.07 update time spent (sec) 0.373
Epoch  0 Update  430 Train cost mean so far 37.8713912964 fetching data time spent (sec) 0.07 update time spent (sec) 0.375
Epoch  0 Update  440 Train cost mean so far 44.9516677856 fetching data time spent (sec) 0.072 update time spent (sec) 0.361
Epoch  0 Update  450 Train cost mean so far 35.6223068237 fetching data time spent (sec) 0.078 update time spent (sec) 0.396
Epoch  0 Update  460 Train cost mean so far 37.4567604065 fetching data time spent (sec) 0.066 update time spent (sec) 0.36
Epoch  0 Update  470 Train cost mean so far 37.9235458374 fetching data time spent (sec) 0.071 update time spent (sec) 0.371
Epoch  0 Update  480 Train cost mean so far 41.9498977661 fetching data time spent (sec) 0.066 update time spent (sec) 0.454
Epoch  0 Update  490 Train cost mean so far 38.1675796509 fetching data time spent (sec) 0.062 update time spent (sec) 0.367
Epoch  0 Update  500 Train cost mean so far 37.8895072937 fetching data time spent (sec) 0.067 update time spent (sec) 0.445
------------- sampling from train ----------
Truth  0 :  mohiniyattam performance by kalamandalam students
Sample ( 0 )  :  a are are are
Truth  1 :  a boy is cutting paper with scissors
Sample ( 1 )  :  a man is is
Truth  2 :  a boy is speaking something
Sample ( 2 )  :  a woman is
Truth  3 :  lazy man 's bread
Sample ( 3 )  :  a man is
Truth  4 :  the deer jump is very very highlight this video
Sample ( 4 )  :  a man is is
Truth  5 :  a man teaching lesson
Sample ( 5 )  :  a man is
Truth  6 :  a woman is walking her dog
Sample ( 6 )  :  a man is is
Truth  7 :  a man is sweeping the floor
Sample ( 7 )  :  a man is is
Truth  8 :  a girl is playing bubblle bee
Sample ( 8 )  :  a man is playing
Truth  9 :  a person puts some paste on top of some eggs
Sample ( 9 )  :  a woman is is
------------- sampling from valid ----------
Truth  0 :  the women is speaking with something
Sample ( 0 )  :  a man is
Truth  1 :  a man explaining to cut broccoli for chinese dish
Sample ( 1 )  :  a man is cutting
Truth  2 :  a woman and a man are talking to each other
Sample ( 2 )  :  a man is
Truth  3 :  a dog is eating watermelon
Sample ( 3 )  :  a dog is is
Truth  4 :  a kitten is trying to get a small ball out or a ring-like apparatus
Sample ( 4 )  :  a cat is
Truth  5 :  a man closes a door on a plane
Sample ( 5 )  :  a man is is
Truth  6 :  a liqud is poured into a cup
Sample ( 6 )  :  a man is is
Truth  7 :  the man is drawing a geometric shape on a white board
Sample ( 7 )  :  a man is is
Truth  8 :  a man is shooting guns
Sample ( 8 )  :  a man is
Truth  9 :  shorp the pencil end
Sample ( 9 )  :  a man is cutting
Epoch  0 Update  510 Train cost mean so far 37.1490364075 fetching data time spent (sec) 0.071 update time spent (sec) 0.304
Epoch  0 Update  520 Train cost mean so far 34.8824653625 fetching data time spent (sec) 0.06 update time spent (sec) 0.356
Epoch  0 Update  530 Train cost mean so far 36.5221710205 fetching data time spent (sec) 0.063 update time spent (sec) 0.382
Epoch  0 Update  540 Train cost mean so far 36.5440216064 fetching data time spent (sec) 0.061 update time spent (sec) 0.307
Epoch  0 Update  550 Train cost mean so far 38.3957977295 fetching data time spent (sec) 0.069 update time spent (sec) 0.432
Epoch  0 Update  560 Train cost mean so far 37.6450538635 fetching data time spent (sec) 0.072 update time spent (sec) 0.401
Epoch  0 Update  570 Train cost mean so far 43.5702209473 fetching data time spent (sec) 0.071 update time spent (sec) 0.409
Epoch  0 Update  580 Train cost mean so far 33.8512535095 fetching data time spent (sec) 0.075 update time spent (sec) 0.379
Epoch  0 Update  590 Train cost mean so far 36.0451889038 fetching data time spent (sec) 0.076 update time spent (sec) 0.394
Epoch  0 Update  600 Train cost mean so far 35.841506958 fetching data time spent (sec) 0.072 update time spent (sec) 0.354
------------- sampling from train ----------
Truth  0 :  a ride car is driving down the road
Sample ( 0 )  :  a car is
Truth  1 :  a boy is asking for football
Sample ( 1 )  :  a boy is playing
Truth  2 :  a person cuts and rolls leaves
Sample ( 2 )  :  a woman is cutting
Truth  3 :  a man is cracking open an egg
Sample ( 3 )  :  a man is
Truth  4 :  the person is cooking the food
Sample ( 4 )  :  a woman is cutting
Truth  5 :  a man is playing guitar
Sample ( 5 )  :  a man is playing
Truth  6 :  a cook is dicing a green onion
Sample ( 6 )  :  a woman is cutting
Truth  7 :  a group of person taking tarpaulin
Sample ( 7 )  :  a man is
Truth  8 :  a cat hit a child 's face
Sample ( 8 )  :  a cat is
Truth  9 :  a lady is cutting the capsicum
Sample ( 9 )  :  a woman is cutting
------------- sampling from valid ----------
Truth  0 :  a man is running through the woods
Sample ( 0 )  :  a man is
Truth  1 :  a boy is playing the piano while singing
Sample ( 1 )  :  a man is
Truth  2 :  a man is talking
Sample ( 2 )  :  a man is
Truth  3 :  a man is playing saxophone
Sample ( 3 )  :  a man is
Truth  4 :  cutting a potatoe into first half and then again in second half
Sample ( 4 )  :  a person is cutting
Truth  5 :  kitten is not smart
Sample ( 5 )  :  a cat is
Truth  6 :  a baby is crawling on the floor
Sample ( 6 )  :  a baby is
Truth  7 :  a boy is screaming and crying
Sample ( 7 )  :  a man is
Truth  8 :  someone is opening a folder on their computer
Sample ( 8 )  :  a man is
Truth  9 :  a man is speaking on camera
Sample ( 9 )  :  a man is
Epoch  0 Update  610 Train cost mean so far 38.3316383362 fetching data time spent (sec) 0.07 update time spent (sec) 0.418
Epoch  0 Update  620 Train cost mean so far 36.6361541748 fetching data time spent (sec) 0.066 update time spent (sec) 0.352
Epoch  0 Update  630 Train cost mean so far 37.6868515015 fetching data time spent (sec) 0.066 update time spent (sec) 0.447
Epoch  0 Update  640 Train cost mean so far 32.3576545715 fetching data time spent (sec) 0.064 update time spent (sec) 0.339
Epoch  0 Update  650 Train cost mean so far 36.8837013245 fetching data time spent (sec) 0.07 update time spent (sec) 0.356
Epoch  0 Update  660 Train cost mean so far 32.7309913635 fetching data time spent (sec) 0.063 update time spent (sec) 0.291
Epoch  0 Update  670 Train cost mean so far 30.6723251343 fetching data time spent (sec) 0.078 update time spent (sec) 0.294
Epoch  0 Update  680 Train cost mean so far 35.9821434021 fetching data time spent (sec) 0.08 update time spent (sec) 0.442
Epoch  0 Update  690 Train cost mean so far 43.0270462036 fetching data time spent (sec) 0.066 update time spent (sec) 0.426
Epoch  0 Update  700 Train cost mean so far 35.5273933411 fetching data time spent (sec) 0.063 update time spent (sec) 0.342
------------- sampling from train ----------
Truth  0 :  the cat jumped over the gate
Sample ( 0 )  :  a cat is
Truth  1 :  a man is being interviewed
Sample ( 1 )  :  a man is
Truth  2 :  cats are jumping the small door
Sample ( 2 )  :  a cat is
Truth  3 :  a person is wrapping tofu
Sample ( 3 )  :  a man is
Truth  4 :  a boy push the another boy
Sample ( 4 )  :  a boy is playing
Truth  5 :  a man is microwaving pasta in a container
Sample ( 5 )  :  a man is
Truth  6 :  vegetables being added to a vessel for cooking
Sample ( 6 )  :  a man is
Truth  7 :  a man sings and plays the guitar
Sample ( 7 )  :  a man is playing
Truth  8 :  someone is holding a newborn kitten
Sample ( 8 )  :  a cat is
Truth  9 :  an animal is walking around on a towel
Sample ( 9 )  :  a man is is
------------- sampling from valid ----------
Truth  0 :  a lady is doing make-up
Sample ( 0 )  :  a woman is
Truth  1 :  a man popped a wheelie on his motorcycle
Sample ( 1 )  :  a man is riding
Truth  2 :  a boy is dancing
Sample ( 2 )  :  a man is a
Truth  3 :  salt pepper and spices are mixed together
Sample ( 3 )  :  a man is
Truth  4 :  the man cut the squash in half lengthwise and then again
Sample ( 4 )  :  a man is
Truth  5 :  mixing the masalas for making turkey
Sample ( 5 )  :  a man is
Truth  6 :  amazing catch by a player
Sample ( 6 )  :  a man is playing
Truth  7 :  a black cat is walking rapidly only on its fore legs while the body and hind legs are in the air
Sample ( 7 )  :  a dog is
Truth  8 :  a boy shouting
Sample ( 8 )  :  a man is
Truth  9 :  a chef showing how to cut broccoli properly for chinese dishes
Sample ( 9 )  :  a man is
Epoch  0 Update  710 Train cost mean so far 35.4583320618 fetching data time spent (sec) 0.065 update time spent (sec) 0.404
Epoch  0 Update  720 Train cost mean so far 38.9376792908 fetching data time spent (sec) 0.07 update time spent (sec) 0.494
Epoch  0 Update  730 Train cost mean so far 31.9786968231 fetching data time spent (sec) 0.06 update time spent (sec) 0.342
Epoch  0 Update  740 Train cost mean so far 35.944644928 fetching data time spent (sec) 0.064 update time spent (sec) 0.44
Epoch  0 Update  750 Train cost mean so far 33.4147033691 fetching data time spent (sec) 0.066 update time spent (sec) 0.351
Epoch  0 Update  760 Train cost mean so far 33.0008544922 fetching data time spent (sec) 0.069 update time spent (sec) 0.492
This epoch has seen 48780 samples, train cost 38.72
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
Epoch  1
Epoch  1 Update  770 Train cost mean so far 37.3640905831 fetching data time spent (sec) 0.065 update time spent (sec) 0.356
Epoch  1 Update  780 Train cost mean so far 36.6523642181 fetching data time spent (sec) 0.067 update time spent (sec) 0.356
Epoch  1 Update  790 Train cost mean so far 35.1036269498 fetching data time spent (sec) 0.064 update time spent (sec) 0.363
Epoch  1 Update  800 Train cost mean so far 34.7557806668 fetching data time spent (sec) 0.071 update time spent (sec) 0.408
------------- sampling from train ----------
Truth  0 :  one boy is falling the camera of another person
Sample ( 0 )  :  a man is
Truth  1 :  two men are boxing
Sample ( 1 )  :  a man is are
Truth  2 :  a man is slicing a leave
Sample ( 2 )  :  a woman is slicing
Truth  3 :  a man extracting sunflower from a farm
Sample ( 3 )  :  a man is is
Truth  4 :  a cat is trying to grab and bite the feathers attached to one end of a blue cloth tube
Sample ( 4 )  :  a cat is
Truth  5 :  tow robots -lrb- humanoids -rrb- are kissing each other
Sample ( 5 )  :  two are are
Truth  6 :  woman is slicing cucumber into four pieces
Sample ( 6 )  :  a woman is slicing
Truth  7 :  men are diving into the river
Sample ( 7 )  :  a man is
Truth  8 :  a man is reading a newspaper
Sample ( 8 )  :  a man is
Truth  9 :  a car crashes backwards
Sample ( 9 )  :  a car is
------------- sampling from valid ----------
Truth  0 :  a boy is dancing
Sample ( 0 )  :  a man is
Truth  1 :  a woman walks down a sidewalk
Sample ( 1 )  :  two are are dancing
Truth  2 :  a man is cutting the sheet using knife
Sample ( 2 )  :  a man is
Truth  3 :  two black men are walking through a bar amazed
Sample ( 3 )  :  a man are
Truth  4 :  the man is trimming the fat off
Sample ( 4 )  :  a man is
Truth  5 :  someone riding bike
Sample ( 5 )  :  a man is riding
Truth  6 :  a child is playing guitar
Sample ( 6 )  :  a man is
Truth  7 :  fish is peeled with a knife
Sample ( 7 )  :  a man is cutting
Truth  8 :  a teacher teaches the computer programming
Sample ( 8 )  :  a man is
Truth  9 :  a boy is dancing around a bench
Sample ( 9 )  :  a man is
Epoch  1 Update  810 Train cost mean so far 34.895929741 fetching data time spent (sec) 0.063 update time spent (sec) 0.295
Epoch  1 Update  820 Train cost mean so far 35.0817510951 fetching data time spent (sec) 0.069 update time spent (sec) 0.332
Epoch  1 Update  830 Train cost mean so far 34.1999188722 fetching data time spent (sec) 0.073 update time spent (sec) 0.347
Epoch  1 Update  840 Train cost mean so far 34.0121890767 fetching data time spent (sec) 0.074 update time spent (sec) 0.331
Epoch  1 Update  850 Train cost mean so far 34.2259045028 fetching data time spent (sec) 0.069 update time spent (sec) 0.372
Epoch  1 Update  860 Train cost mean so far 33.9904938689 fetching data time spent (sec) 0.067 update time spent (sec) 0.333
Epoch  1 Update  870 Train cost mean so far 33.5898715406 fetching data time spent (sec) 0.072 update time spent (sec) 0.373
Epoch  1 Update  880 Train cost mean so far 33.3912530496 fetching data time spent (sec) 0.065 update time spent (sec) 0.445
Epoch  1 Update  890 Train cost mean so far 33.2609536178 fetching data time spent (sec) 0.073 update time spent (sec) 0.373
Epoch  1 Update  900 Train cost mean so far 33.5575749456 fetching data time spent (sec) 0.067 update time spent (sec) 0.339
------------- sampling from train ----------
Truth  0 :  a man talks on the phone
Sample ( 0 )  :  a man is a woman
Truth  1 :  people fighting
Sample ( 1 )  :  a man
Truth  2 :  a man is riding a motorcycle
Sample ( 2 )  :  a man is
Truth  3 :  a woman is slicing some meat
